Date,Basis
2021-06-02,550
2021-06-03,450
2021-06-04,400
2021-06-07,320
2021-06-08,320
2021-06-09,320
2021-06-10,320
2021-06-11,320
2021-06-15,320
2021-06-16,320
2021-06-17,350
2021-06-18,350
2021-06-21,300
2021-06-22,300
2021-06-23,300
2021-06-24,300
2021-06-25,300
2021-06-28,300
2021-06-29,300
2021-06-30,300
2021-07-01,150
2021-07-02,150
2021-07-05,150
2021-07-06,100
2021-07-07,0
2021-07-08,-50
2021-07-09,-50
2021-07-12,-50
2021-07-13,-50
2021-07-14,-50
2021-07-15,50
2021-07-16,50
2021-07-19,50
2021-07-20,-80
2021-07-21,-150
2021-07-22,-100
2021-07-23,-100
2021-07-26,-50
2021-07-27,-50
2021-07-28,-50
2021-07-29,-50
2021-07-30,60
2021-08-02,60
2021-08-03,60
2021-08-04,50
2021-08-05,50
2021-08-06,50
2021-08-09,60
2021-08-10,50
2021-08-11,50
2021-08-12,50
2021-08-13,60
2021-08-16,70
2021-08-17,130
2021-08-18,130
2021-08-19,130
2021-08-20,130
2021-08-23,130
2021-08-24,130
2021-08-25,130
2021-08-26,130
2021-08-27,130
2021-08-30,130
2021-08-31,100
2021-09-01,80
2021-09-02,100
2021-09-03,100
2021-09-06,100
2021-09-07,100
2021-09-08,150
2021-09-09,150
2021-09-10,200
2021-09-13,200
2021-09-14,200
2021-09-15,150
2021-09-16,150
2021-09-17,150
2021-09-22,220
2021-09-23,220
2021-09-24,220
2021-09-27,220
2021-09-28,220
2021-09-29,300
2021-09-30,300
2021-10-08,300
2021-10-11,300
2021-10-12,300
2021-10-13,300
2021-10-14,280
2021-10-15,280
2021-10-18,280
2021-10-19,280
2021-10-20,300
2021-10-21,300
2021-10-22,300
2021-10-25,300
2021-10-26,300
2021-10-27,300
2021-10-28,300
2021-10-29,300
2021-11-01,300
2021-11-02,300
2021-11-03,300
2021-11-04,350
2021-11-05,350
2021-11-08,350
2021-11-09,350
2021-11-10,350
2021-11-11,350
2021-11-12,350
2021-11-15,300
2021-11-16,300
2021-11-17,300
2021-11-18,300
2021-11-19,300
2021-11-22,300
2021-11-23,300
2021-11-24,300
2021-11-25,300
2021-11-26,270
2021-11-29,270
2021-11-30,270
2021-12-01,270
2021-12-02,270
2021-12-03,270
2021-12-06,270
2021-12-07,250
2021-12-08,250
2021-12-09,290
2021-12-10,290
2021-12-13,290
2021-12-14,290
2021-12-15,230
2021-12-16,680
2021-12-17,680
2021-12-20,680
2021-12-21,680
2021-12-22,680
2021-12-23,600
2021-12-24,650
2021-12-27,650
2021-12-28,650
2021-12-29,650
2021-12-30,650
2021-12-31,650
2022-01-03,650
2022-01-04,650
2022-01-05,650
2022-01-06,650
2022-01-07,550
2022-01-10,550
2022-01-11,550
2022-01-12,550
2022-01-13,600
2022-01-14,600
2022-01-17,700
2022-01-18,700
2022-01-19,700
2022-01-20,700
2022-01-21,700
2022-01-24,700
2022-01-25,650
2022-01-26,650
2022-01-27,650
2022-01-28,650
2022-02-07,650
2022-02-08,650
2022-02-09,600
2022-02-10,600
2022-02-11,650
2022-02-14,600
2022-02-15,600
2022-02-16,600
2022-02-17,600
2022-02-18,600
2022-02-21,600
2022-02-22,600
2022-02-23,600
2022-02-24,600
2022-02-25,600
2022-02-28,600
2022-03-01,600
2022-03-02,600
2022-03-03,600
2022-03-04,600
2022-03-07,600
2022-03-08,600
2022-03-09,600
2022-03-10,550
2022-03-11,550
2022-03-14,550
2022-03-15,550
2022-03-16,550
2022-03-17,550
2022-03-18,500
2022-03-21,460
2022-03-22,460
2022-03-23,460
2022-03-24,460
2022-03-25,460
2022-03-28,460
2022-03-29,460
2022-03-30,460
2022-03-31,460
2022-04-01,460
2022-04-04,460
2022-04-05,460
2022-04-06,460
2022-04-07,460
2022-04-08,460
2022-04-11,460
2022-04-12,450
2022-04-13,450
2022-04-14,450
2022-04-15,450
2022-04-18,630
2022-04-19,630
2022-04-20,630
2022-04-21,630
2022-04-22,630
2022-04-25,600
2022-04-26,600
2022-04-27,580
2022-04-28,580
2022-04-29,580
2022-05-02,580
2022-05-03,580
2022-05-04,580
2022-05-05,580
2022-05-06,580
2022-05-09,540
2022-05-10,540
2022-05-11,540
2022-05-12,540
2022-05-13,540
2022-05-16,540
2022-05-17,540
2022-05-18,540
2022-05-19,540
2022-05-20,540
2022-05-23,600
2022-05-24,600
2022-05-25,600
2022-05-26,600
2022-05-27,600
2022-05-30,600
2022-05-31,600
2022-06-01,600
2022-06-02,600
2022-06-03,600
2022-06-06,630
2022-06-07,630
2022-06-08,630
2022-06-09,630
2022-06-10,630
2022-06-13,630
2022-06-14,630
2022-06-15,630
2022-06-16,630
2022-06-17,630
2022-06-20,650
2022-06-21,650
2022-06-22,650
2022-06-23,650
2022-06-24,680
2022-06-27,680
2022-06-28,680
2022-06-29,680
2022-06-30,680
2022-07-01,680
2022-07-04,680
2022-07-05,700
2022-07-06,700
2022-07-07,750
2022-07-08,750
2022-07-11,850
2022-07-12,850
2022-07-13,850
2022-07-14,1100
2022-07-15,1300
2022-07-18,1300
2022-07-19,1300
2022-07-20,1300
2022-07-21,1300
2022-07-22,1300
2022-07-25,1300
2022-07-26,1280
2022-07-27,1280
2022-07-28,1200
2022-07-29,1100
2022-08-01,1050
2022-08-02,1050
2022-08-03,1050
2022-08-04,1050
2022-08-05,1050
2022-08-08,1050
2022-08-09,1050
2022-08-10,980
2022-08-11,960
2022-08-12,940
2022-08-15,920
2022-08-16,920
2022-08-17,920
2022-08-18,920
2022-08-19,920
2022-08-22,920
2022-08-23,920
2022-08-24,920
2022-08-25,900
2022-08-26,900
2022-08-29,900
2022-08-30,1850
2022-08-31,1850
2022-09-01,1850
2022-09-02,1850
2022-09-05,2000
2022-09-06,2000
2022-09-07,2000
2022-09-08,1900
2022-09-09,1900
2022-09-12,1900
2022-09-13,2100
2022-09-14,2100
2022-09-15,2100
2022-09-16,2100
2022-09-19,2250
2022-09-20,2250
2022-09-21,2250
2022-09-22,2250
2022-09-23,2250
2022-09-26,2250
2022-09-27,2250
2022-09-28,2600
2022-09-29,2600
2022-09-30,2650
2022-10-03,2650
2022-10-04,2650
2022-10-05,2650
2022-10-06,2650
2022-10-07,2650
2022-10-10,2700
2022-10-11,2700
2022-10-12,2700
2022-10-13,2700
2022-10-14,2650
2022-10-17,2650
2022-10-18,2650
2022-10-19,2650
2022-10-20,2600
2022-10-21,2600
2022-10-24,2500
2022-10-25,2500
2022-10-26,2500
2022-10-27,2550
2022-10-28,2550
2022-10-31,2500
2022-11-01,2500
2022-11-02,2500
2022-11-03,2500
2022-11-04,2500
2022-11-07,2440
2022-11-08,2440
2022-11-09,2440
2022-11-10,2440
2022-11-11,2440
2022-11-14,2440
2022-11-15,2440
2022-11-16,2440
2022-11-17,2360
2022-11-18,2320
2022-11-21,2260
2022-11-22,2160
2022-11-23,2160
2022-11-24,2160
2022-11-25,2160
2022-11-28,2160
2022-11-29,2160
2022-11-30,1850
2022-12-01,1850
2022-12-02,1850
2022-12-05,1850
2022-12-06,2050
2022-12-07,2050
2022-12-08,2050
2022-12-09,2050
2022-12-12,2050
2022-12-13,2050
2022-12-14,2050
2022-12-15,2050
2022-12-16,2050
2022-12-19,1800
2022-12-20,1800
2022-12-21,1800
2022-12-22,1800
2022-12-23,1800
2022-12-26,1800
2022-12-27,1800
2022-12-28,2600
2022-12-29,2600
2022-12-30,2600
2023-01-02,2600
2023-01-03,1600
2023-01-04,1600
2023-01-05,1600
2023-01-06,1400
2023-01-09,1400
2023-01-10,1400
2023-01-11,1200
2023-01-12,1200
2023-01-13,1200
2023-01-16,1200
2023-01-17,1200
2023-01-18,1200
2023-01-19,1200
2023-01-20,1200
2023-01-23,1200
2023-01-24,1200
2023-01-25,1200
2023-01-26,1200
2023-01-27,1200
2023-01-30,1200
2023-01-31,1200
2023-02-01,1200
2023-02-02,980
2023-02-03,980
2023-02-06,980
2023-02-07,980
2023-02-08,980
2023-02-09,980
2023-02-10,980
2023-02-13,980
2023-02-14,980
2023-02-15,980
2023-02-16,980
2023-02-17,980
2023-02-20,850
2023-02-21,850
2023-02-22,750
2023-02-23,750
2023-02-24,750
2023-02-27,750
2023-02-28,750
2023-03-01,750
2023-03-02,750
2023-03-03,690
2023-03-06,690
2023-03-07,600
2023-03-08,600
2023-03-09,600
2023-03-10,600
2023-03-13,400
2023-03-14,400
2023-03-15,400
2023-03-16,400
2023-03-17,400
2023-03-20,400
2023-03-21,400
2023-03-22,400
2023-03-23,400
2023-03-24,400
2023-03-27,400
2023-03-28,400
2023-03-29,400
2023-03-30,400
2023-03-31,350
2023-04-03,350
2023-04-04,350
2023-04-05,350
2023-04-06,400
2023-04-07,400
2023-04-10,400
2023-04-11,380
2023-04-12,380
2023-04-13,350
2023-04-14,320
2023-04-17,320
2023-04-18,320
2023-04-19,310
2023-04-20,310
2023-04-21,300
2023-04-24,200
2023-04-25,320
2023-04-26,320
2023-04-27,320
2023-04-28,320
2023-05-01,320
2023-05-02,320
2023-05-03,320
2023-05-04,280
2023-05-05,280
2023-05-08,260
2023-05-09,260
2023-05-10,260
2023-05-11,240
2023-05-12,240
2023-05-15,230
2023-05-16,230
2023-05-17,230
2023-05-18,230
2023-05-19,230
2023-05-22,230
2023-05-23,230
2023-05-24,220
2023-05-25,220
2023-05-26,220
2023-05-29,220
2023-05-30,220
2023-05-31,220
2023-06-01,220
2023-06-02,220
2023-06-05,220
2023-06-06,220
2023-06-07,220
2023-06-08,220
2023-06-09,220
2023-06-12,220
2023-06-13,220
2023-06-14,180
2023-06-15,180
2023-06-16,180
2023-06-19,180
2023-06-20,180
2023-06-21,180
2023-06-22,180
2023-06-23,180
2023-06-26,180
2023-06-27,180
2023-06-28,180
2023-06-29,180
2023-06-30,180
2023-07-03,180
2023-07-04,180
2023-07-05,180
2023-07-06,180
2023-07-07,170
2023-07-10,150
2023-07-11,140
2023-07-12,140
2023-07-13,140
2023-07-14,140
2023-07-17,160
2023-07-18,160
2023-07-19,160
2023-07-20,130
2023-07-21,130
2023-07-24,130
2023-07-25,120
2023-07-26,100
2023-07-27,100
2023-07-28,100
2023-07-31,100
2023-08-01,100
2023-08-02,100
2023-08-03,100
2023-08-04,100
2023-08-07,100
2023-08-08,100
2023-08-09,100
2023-08-10,100
2023-08-11,110
2023-08-14,110
2023-08-15,130
2023-08-16,320
2023-08-17,320
2023-08-18,320
2023-08-21,320
2023-08-22,320
2023-08-23,320
2023-08-24,320
2023-08-25,300
2023-08-28,300
2023-08-29,300
2023-08-30,240
2023-08-31,240
2023-09-01,240
2023-09-04,240
2023-09-05,240
2023-09-06,230
2023-09-07,230
2023-09-08,240
2023-09-11,240
2023-09-12,240
2023-09-13,240
2023-09-14,240
2023-09-15,240
2023-09-18,240
2023-09-19,240
2023-09-20,240
2023-09-21,240
2023-09-22,240
2023-09-25,240
2023-09-26,240
2023-09-27,240
2023-09-28,240
2023-09-29,240
2023-10-02,240
2023-10-03,240
2023-10-04,240
2023-10-05,240
2023-10-06,240
2023-10-09,180
2023-10-10,180
2023-10-11,180
2023-10-12,180
2023-10-13,160
2023-10-16,160
2023-10-17,160
2023-10-18,160
2023-10-19,160
2023-10-20,160
2023-10-23,160
2023-10-24,160
2023-10-25,160
2023-10-26,160
2023-10-27,160
2023-10-30,160
2023-10-31,160
2023-11-01,160
2023-11-02,180
2023-11-03,180
2023-11-06,180
2023-11-07,180
2023-11-08,180
2023-11-09,180
2023-11-10,180
2023-11-13,170
2023-11-14,160
2023-11-15,150
2023-11-16,150
2023-11-17,150
2023-11-20,150
2023-11-21,150
2023-11-22,150
2023-11-23,130
2023-11-24,130
2023-11-27,130
2023-11-28,130
2023-11-29,130
2023-11-30,130
2023-12-01,130
2023-12-04,130
2023-12-05,130
2023-12-06,130
2023-12-07,130
2023-12-08,130
2023-12-11,130
2023-12-12,130
2023-12-13,130
2023-12-14,130
2023-12-15,130
2023-12-18,180
2023-12-19,180
2023-12-20,180
2023-12-21,180
2023-12-22,180
2023-12-25,180
2023-12-26,180
2023-12-27,180
2023-12-28,180
2023-12-29,180
2024-01-01,180
2024-01-02,180
2024-01-03,180
2024-01-04,180
2024-01-05,180
2024-01-08,180
2024-01-09,180
2024-01-10,180
2024-01-11,180
2024-01-12,180
2024-01-15,190
2024-01-16,190
2024-01-17,190
2024-01-18,190
2024-01-19,190
2024-01-22,190
2024-01-23,190
2024-01-24,190
2024-01-25,190
2024-01-26,190
2024-01-29,160
2024-01-30,160
2024-01-31,160
2024-02-01,160
2024-02-02,160
2024-02-05,160
2024-02-06,160
2024-02-07,160
2024-02-08,160
2024-02-09,160
2024-02-12,160
2024-02-13,160
2024-02-14,160
2024-02-15,160
2024-02-16,160
2024-02-19,160
2024-02-20,180
2024-02-21,180
2024-02-22,180
2024-02-23,170
2024-02-26,170
2024-02-27,160
2024-02-28,160
2024-02-29,160
2024-03-01,160
2024-03-04,160
2024-03-05,160
2024-03-06,150
2024-03-07,130
2024-03-08,130
2024-03-11,130
2024-03-12,130
2024-03-13,130
2024-03-14,130
2024-03-15,130
2024-03-18,130
2024-03-19,120
2024-03-20,130
2024-03-21,130
2024-03-22,130
2024-03-25,130
2024-03-26,130
2024-03-27,130
2024-03-28,120
2024-03-29,120
2024-04-01,120
2024-04-02,120
2024-04-03,120
2024-04-04,120
2024-04-05,120
2024-04-08,120
2024-04-09,120
2024-04-10,100
2024-04-11,110
2024-04-12,100
2024-04-15,100
2024-04-16,100
2024-04-17,100
2024-04-18,100
2024-04-19,100
2024-04-22,100
2024-04-23,100
2024-04-24,60
2024-04-25,40
2024-04-26,60
2024-04-29,30
2024-04-30,30
2024-05-01,30
2024-05-02,30
2024-05-03,30
2024-05-06,20
2024-05-07,20
2024-05-08,20
2024-05-09,20
2024-05-10,0
2024-05-13,0
2024-05-14,-20
2024-05-15,-20
2024-05-16,-20
2024-05-17,-20
2024-05-20,-20
2024-05-21,-20
2024-05-22,-20
2024-05-23,-20
2024-05-24,-20
2024-05-27,-20
2024-05-28,-20
2024-05-29,-20
2024-05-30,-20
2024-05-31,-20
2024-06-03,20
2024-06-04,20
2024-06-05,20
2024-06-06,20
2024-06-07,30
2024-06-10,30
2024-06-11,30
2024-06-12,30
2024-06-13,30
2024-06-14,30
2024-06-17,30
2024-06-18,30
2024-06-19,30
2024-06-20,30
2024-06-21,30
2024-06-24,30
2024-06-25,40
2024-06-26,40
2024-06-27,40
2024-06-28,40
2024-07-01,40
2024-07-02,60
2024-07-03,60
2024-07-04,60
2024-07-05,60
2024-07-08,60
2024-07-09,60
2024-07-10,60
2024-07-11,60
2024-07-12,60
2024-07-15,60
2024-07-16,60
2024-07-17,60
2024-07-18,60
2024-07-19,60
2024-07-22,60
2024-07-23,60
2024-07-24,60
2024-07-25,60
2024-07-26,60
2024-07-29,60
2024-07-30,60
2024-07-31,60
2024-08-01,60
2024-08-02,60
2024-08-05,30
2024-08-06,30
2024-08-07,30
2024-08-08,30
2024-08-09,30
2024-08-12,30
2024-08-13,30
2024-08-14,30
2024-08-15,30
2024-08-16,10
2024-08-19,10
2024-08-20,-10
2024-08-21,-10
2024-08-22,-10
2024-08-23,-10
2024-08-26,-10
2024-08-27,-10
2024-08-28,-10
2024-08-29,-10
2024-08-30,-10
2024-09-02,-10
2024-09-03,30
2024-09-04,30
2024-09-05,30
2024-09-06,30
2024-09-09,30
2024-09-10,30
2024-09-11,30
2024-09-12,30
2024-09-13,30
2024-09-16,30
2024-09-17,30
2024-09-18,50
2024-09-19,50
2024-09-20,50
2024-09-23,50
2024-09-24,50
2024-09-25,50
2024-09-26,50
2024-09-27,50
2024-09-30,50
2024-10-01,50
2024-10-02,50
2024-10-03,50
2024-10-04,50
2024-10-07,50
2024-10-08,50
2024-10-09,50
2024-10-10,30
2024-10-11,30
2024-10-14,30
2024-10-15,30
2024-10-16,30
2024-10-17,20
2024-10-18,20
2024-10-21,20
2024-10-22,30
2024-10-23,30
2024-10-24,30
2024-10-25,30
2024-10-28,30
2024-10-29,30
2024-10-30,30
2024-10-31,30
2024-11-01,30
2024-11-04,40
2024-11-05,40
2024-11-06,40
2024-11-07,40
2024-11-08,40
2024-11-11,40
2024-11-12,40
2024-11-13,40
2024-11-14,40
2024-11-15,40
2024-11-18,50
2024-11-19,50
2024-11-20,70
2024-11-21,100
2024-11-22,100
2024-11-23,100
2024-11-24,100
2024-11-25,100
2024-11-26,100
2024-11-27,100
2024-11-28,100
2024-11-29,100
2024-11-30,100
2024-12-01,100
2024-12-02,120
2024-12-03,110
2024-12-04,100
2024-12-05,100
2024-12-06,100
2024-12-07,100
2024-12-08,100
2024-12-09,120
2024-12-10,120
2024-12-11,120
2024-12-12,110
2024-12-13,110
2024-12-14,110
2024-12-15,110
2024-12-16,70
2024-12-17,70
2024-12-18,70
2024-12-19,70
2024-12-20,70
2024-12-21,70
2024-12-22,70
2024-12-23,50
2024-12-24,50
2024-12-25,50
2024-12-26,50
2024-12-27,50
2024-12-28,50
2024-12-29,50
2024-12-30,50
2024-12-31,50
2025-01-01,50
2025-01-02,50
2025-01-03,50
2025-01-04,50
2025-01-05,50
2025-01-06,50
2025-01-07,50
2025-01-08,50
2025-01-09,50
2025-01-10,50
2025-01-11,50
2025-01-12,50
2025-01-13,30
2025-01-14,30
2025-01-15,30
2025-01-16,30
2025-01-17,30
2025-01-18,30
2025-01-19,30
2025-01-20,30
2025-01-21,30
2025-01-22,30
2025-01-23,30
2025-01-24,30
2025-01-25,30
2025-01-26,30
2025-01-27,30
2025-01-28,30
2025-01-29,30
2025-01-30,30
2025-01-31,30
2025-02-01,30
2025-02-02,30
2025-02-03,30
2025-02-04,30
2025-02-05,30
2025-02-06,30
2025-02-07,60
2025-02-08,60
2025-02-09,60
2025-02-10,50
2025-02-11,50
2025-02-12,50
2025-02-13,0
2025-02-14,0
2025-02-15,0
2025-02-16,0
2025-02-17,0
2025-02-18,0
2025-02-19,0
2025-02-20,0
2025-02-21,20
2025-02-22,20
2025-02-23,20
2025-02-24,20
2025-02-25,20
2025-02-26,20
2025-02-27,20
2025-02-28,20
2025-03-01,20
2025-03-02,20
2025-03-03,20
2025-03-04,40
2025-03-05,40
2025-03-06,40
2025-03-07,40
2025-03-08,40
2025-03-09,40
2025-03-10,100
2025-03-11,100
2025-03-12,50
2025-03-13,50
2025-03-14,50
2025-03-15,50
2025-03-16,50
2025-03-17,30
2025-03-18,30
2025-03-19,30
2025-03-20,30
2025-03-21,30
2025-03-22,30
2025-03-23,30
2025-03-24,30
2025-03-25,30
2025-03-26,30
2025-03-27,80
2025-03-28,80
2025-03-29,80
2025-03-30,80
2025-03-31,80
2025-04-01,80
2025-04-02,80
2025-04-03,80
2025-04-04,80
2025-04-05,80
2025-04-06,80
2025-04-07,100
2025-04-08,100
2025-04-09,100
2025-04-10,100
2025-04-11,100
2025-04-12,100
2025-04-13,100
2025-04-14,100
2025-04-15,100
2025-04-16,90
2025-04-17,90
2025-04-18,90
2025-04-19,90
2025-04-20,90
2025-04-21,120
2025-04-22,120
2025-04-23,120
2025-04-24,120
2025-04-25,120
2025-04-26,120
2025-04-27,120
2025-04-28,120
2025-04-29,120
2025-04-30,150
2025-05-01,150
2025-05-02,150
2025-05-03,150
2025-05-04,150
2025-05-05,150
2025-05-06,150
2025-05-07,150
2025-05-08,150
2025-05-09,170
2025-05-10,170
2025-05-11,170
2025-05-12,170
2025-05-13,200
2025-05-14,200
2025-05-15,200
2025-05-16,200
2025-05-17,200
2025-05-18,200
2025-05-19,200
2025-05-20,200
2025-05-21,180
2025-05-22,180
2025-05-23,180
2025-05-24,180
2025-05-25,180
2025-05-26,180
2025-05-27,180
2025-05-28,180
2025-05-29,180
2025-05-30,180
2025-05-31,180
2025-06-01,180
2025-06-02,180
2025-06-03,180
2025-06-04,180
2025-06-05,200
2025-06-06,200
2025-06-07,200
2025-06-08,200
2025-06-09,200
2025-06-10,200
2025-06-11,200
2025-06-12,200
2025-06-13,200
2025-06-14,200
2025-06-15,200
2025-06-16,200
2025-06-17,200
2025-06-18,200
2025-06-19,180
2025-06-20,180
2025-06-21,180
2025-06-22,180
2025-06-23,180
2025-06-24,180
2025-06-25,180
2025-06-26,150
2025-06-27,150
2025-06-28,150
2025-06-29,150
2025-06-30,150
2025-07-01,150
2025-07-02,150
2025-07-03,130
2025-07-04,130
2025-07-05,130
2025-07-06,130
2025-07-07,130
2025-07-08,130
2025-07-09,130
2025-07-10,130
2025-07-11,130
2025-07-12,130
2025-07-13,130
2025-07-14,130
2025-07-15,130
2025-07-16,120
2025-07-17,120
2025-07-18,120
2025-07-19,120
2025-07-20,120
2025-07-21,100
2025-07-22,100
2025-07-23,100
2025-07-24,100
2025-07-25,100
2025-07-26,100
2025-07-27,100
2025-07-28,90
2025-07-29,90
2025-07-30,90
2025-07-31,90
2025-08-01,90
2025-08-02,90
2025-08-03,90
2025-08-04,90
2025-08-05,100
2025-08-06,100
2025-08-07,100
2025-08-08,110
2025-08-09,110
2025-08-10,110
2025-08-11,110
2025-08-12,110
2025-08-13,110
2025-08-14,100
2025-08-15,100
2025-08-16,130
2025-08-17,130
2025-08-18,130
2025-08-19,130
2025-08-20,130
2025-08-21,130
2025-08-22,130
2025-08-23,130
2025-08-24,130
2025-08-25,130
2025-08-26,130
2025-08-27,100
2025-08-28,100
2025-08-29,100
2025-08-30,100
2025-08-31,100
2025-09-01,100
2025-09-02,130
2025-09-03,150
2025-09-04,160
2025-09-05,190
2025-09-06,190
2025-09-07,190
2025-09-08,200
2025-09-09,200
2025-09-10,200
2025-09-11,210
2025-09-12,210
2025-09-13,210
2025-09-14,210
2025-09-15,210
2025-09-16,220
2025-09-17,220
2025-09-18,220
2025-09-19,220
2025-09-20,220
2025-09-21,220
2025-09-22,220
2025-09-23,220
2025-09-24,240
2025-09-25,240
2025-09-26,240
2025-09-27,240
2025-09-28,240
2025-09-29,240
2025-09-30,240
2025-10-01,240
2025-10-02,240
2025-10-03,240
2025-10-04,240
2025-10-05,240
2025-10-06,240
2025-10-07,240
2025-10-08,240
2025-10-09,250
2025-10-10,280
2025-10-11,280
2025-10-12,280
2025-10-13,280
2025-10-14,280
2025-10-15,300
2025-10-16,300
2025-10-17,320
2025-10-18,320
2025-10-19,320
2025-10-20,330
2025-10-21,330
2025-10-22,330
2025-10-23,330
2025-10-24,330
2025-10-25,330
2025-10-26,330
2025-10-27,330
2025-10-28,330
2025-10-29,360
2025-10-30,360
2025-10-31,360
2025-11-01,360
2025-11-02,360
2025-11-03,360
2025-11-04,350
2025-11-05,350
2025-11-06,350
2025-11-07,350
2025-11-08,350
2025-11-09,350
2025-11-10,350
2025-11-11,350
2025-11-12,350
2025-11-13,350
2025-11-14,350
2025-11-15,350
2025-11-16,350
2025-11-17,350
2025-11-18,350
2025-11-19,350
2025-11-20,350
2025-11-21,350
2025-11-22,350
2025-11-23,350
2025-11-24,330
2025-11-25,320
2025-11-26,320
2025-11-27,300
2025-11-28,300
2025-11-29,300
2025-11-30,300
2025-12-01,300
2025-12-02,280
2025-12-03,260
2025-12-04,250
2025-12-05,250
2025-12-06,250
2025-12-07,250
2025-12-08,250
2025-12-09,250
2025-12-10,270
2025-12-11,270
2025-12-12,270
2025-12-13,270
2025-12-14,270
2025-12-15,270
2025-12-16,510
2025-12-17,500
2025-12-18,460
2025-12-19,480
2025-12-20,480
2025-12-21,480
2025-12-22,480
2025-12-23,620
2025-12-24,650
2025-12-25,650
2025-12-26,650
2025-12-27,650
2025-12-28,650
2025-12-29,700
2025-12-30,750
2025-12-31,750
2026-01-01,750
2026-01-02,750
2026-01-03,750
2026-01-04,750
2026-01-05,750
2026-01-06,800
2026-01-07,800
2026-01-08,800
2026-01-09,800
2026-01-10,800
2026-01-11,800
2026-01-12,800
2026-01-13,800
2026-01-14,800
2026-01-15,750
2026-01-16,750
2026-01-17,750
2026-01-18,750
2026-01-19,750
2026-01-20,750
2026-01-21,750
2026-01-22,750
2026-01-23,750
2026-01-24,750
2026-01-25,750
2026-01-26,750
2026-01-27,750
2026-01-28,750
2026-01-29,750
2026-01-30,720
2026-01-31,720
2026-02-01,720
2026-02-02,700
2026-02-03,700
2026-02-04,640
2026-02-05,640
2026-02-06,640
2026-02-07,640
2026-02-08,640
2026-02-09,580
2026-02-10,580
2026-02-11,580
2026-02-12,580
2026-02-13,580
2026-02-14,580
2026-02-15,580
2026-02-16,580
2026-02-17,580
2026-02-18,580
2026-02-19,580
2026-02-20,580
2026-02-21,580
2026-02-22,580
2026-02-23,580
2026-02-24,550
2026-02-25,550
2026-02-26,550
2026-02-27,550
2026-02-28,550
2026-03-01,550
2026-03-02,550
2026-03-03,550
2026-03-04,550
2026-03-05,550
2026-03-06,550
2026-03-07,550
2026-03-08,550
2026-03-09,550
2026-03-10,550
2026-03-11,550
2026-03-12,550
2026-03-13,550
2026-03-14,550
2026-03-15,550
2026-03-16,550
2026-03-17,550
2026-03-18,550
2026-03-19,550
2026-03-20,550
2026-03-21,550
2026-03-22,550
2026-03-23,550
2026-03-24,550
2026-03-25,520
2026-03-26,520
2026-03-27,520
2026-03-28,520
2026-03-29,520
2026-03-30,520
2026-03-31,520
2026-04-01,520
2026-04-02,500
2026-04-03,500
2026-04-04,500
2026-04-05,500
2026-04-06,500
2026-04-07,500
2026-04-08,500
2026-04-09,500
2026-04-10,500
2026-04-11,500
2026-04-12,500
2026-04-13,500
2026-04-14,500
2026-04-15,500
2026-04-16,580
2026-04-17,580
2026-04-18,580
2026-04-19,580
2026-04-20,580
2026-04-21,580
2026-04-22,560
2026-04-23,520
2026-04-24,520
2026-04-25,520
2026-04-26,520
2026-04-27,520
2026-04-28,480
2026-04-29,480
2026-04-30,480
2026-05-01,480
2026-05-02,480
2026-05-03,480
2026-05-04,480
2026-05-05,480
2026-05-06,480
2026-05-07,480
2026-05-08,480
2026-05-09,480
2026-05-10,480
2026-05-11,480
2026-05-12,480
2026-05-13,480
2026-05-14,480
2026-05-15,480
2026-05-16,480
2026-05-17,480
2026-05-18,400
2026-05-19,400
2026-05-20,400
2026-05-21,400
2026-05-22,400
2026-05-23,400
2026-05-24,400
2026-05-25,400
2026-05-26,400
2026-05-27,430
2026-05-28,430
2026-05-29,430
2026-05-30,430
2026-05-31,430
2026-06-01,430
2026-06-02,430
2026-06-03,430
2026-06-04,430
2026-06-05,430
2026-06-06,430
2026-06-07,430
2026-06-08,430
2026-06-09,430
2026-06-10,430
2026-06-11,430
2026-06-12,430
