Date,Cash,Basis,Stock
2018-04-05,6550,,
2018-04-06,6550,,485110
2018-04-07,6550,,
2018-04-08,6550,,
2018-04-09,6600,10,
2018-04-10,6550,20,
2018-04-11,6550,20,
2018-04-12,6550,50,
2018-04-13,6500,-100,486310
2018-04-14,6500,,
2018-04-15,6500,,
2018-04-16,6500,-100,
2018-04-17,6450,-100,
2018-04-18,6450,-80,
2018-04-19,6450,-80,
2018-04-20,6500,-80,499960
2018-04-21,6500,,
2018-04-22,6500,,
2018-04-23,6500,-80,
2018-04-24,6500,-80,
2018-04-25,6500,-80,
2018-04-26,6500,-80,
2018-04-27,6500,-80,482270
2018-04-28,6500,,
2018-04-29,6500,,
2018-04-30,6500,,
2018-05-01,6500,,
2018-05-02,6500,-80,
2018-05-03,6500,-80,
2018-05-04,6500,-80,492910
2018-05-05,6500,,
2018-05-06,6500,,
2018-05-07,6550,-80,
2018-05-08,6550,-80,
2018-05-09,6620,-80,
2018-05-10,6640,-80,
2018-05-11,6640,-100,499820
2018-05-12,6640,,
2018-05-13,6640,,
2018-05-14,6640,-120,
2018-05-15,6640,-120,
2018-05-16,6580,-110,
2018-05-17,6530,-110,
2018-05-18,6550,-110,490750
2018-05-19,6550,,
2018-05-20,6550,,
2018-05-21,6650,-110,
2018-05-22,6650,-110,
2018-05-23,6620,-110,
2018-05-24,6670,-110,
2018-05-25,6700,-130,492840
2018-05-26,6700,,
2018-05-27,6700,,
2018-05-28,6650,-130,
2018-05-29,6650,-130,
2018-05-30,6800,-150,
2018-05-31,6850,-150,
2018-06-01,6850,-150,546710
2018-06-02,6850,,
2018-06-03,6850,,
2018-06-04,6900,-150,
2018-06-05,6800,-110,
2018-06-06,6750,-150,
2018-06-07,6720,-130,
2018-06-08,6680,-110,545920
2018-06-09,6680,,
2018-06-10,6680,,
2018-06-11,6650,-110,
2018-06-12,6650,-130,
2018-06-13,6600,-110,
2018-06-14,6650,-170,
2018-06-15,6670,-170,582480
2018-06-16,6670,,
2018-06-17,6670,,
2018-06-18,6670,,
2018-06-19,6670,-130,
2018-06-20,6470,-100,
2018-06-21,6500,-100,
2018-06-22,6470,-100,600100
2018-06-23,6470,,
2018-06-24,6470,,
2018-06-25,6470,-130,
2018-06-26,6450,-140,
2018-06-27,6450,-150,
2018-06-28,6450,-150,
2018-06-29,6450,-150,600080
2018-06-30,6450,,
2018-07-01,6450,,
2018-07-02,6450,-150,
2018-07-03,6450,-150,
2018-07-04,6450,-180,
2018-07-05,6450,-170,
2018-07-06,6450,-180,620870
2018-07-07,6450,,
2018-07-08,6450,,
2018-07-09,6450,-180,
2018-07-10,6450,-180,
2018-07-11,6430,-180,
2018-07-12,6380,-180,
2018-07-13,6330,-150,610020
2018-07-14,6330,,
2018-07-15,6330,,
2018-07-16,6330,-150,
2018-07-17,6330,-150,
2018-07-18,6330,-130,
2018-07-19,6330,-130,
2018-07-20,6330,-130,668570
2018-07-21,6330,,
2018-07-22,6330,,
2018-07-23,6330,-130,
2018-07-24,6310,-130,
2018-07-25,6310,-130,
2018-07-26,6340,-150,
2018-07-27,6340,-150,661720
2018-07-28,6340,,
2018-07-29,6340,,
2018-07-30,6340,-150,
2018-07-31,6340,-150,
2018-08-01,6340,-150,
2018-08-02,6340,-150,
2018-08-03,6300,-150,659120
2018-08-04,6300,,
2018-08-05,6300,,
2018-08-06,6300,-150,
2018-08-07,6320,-140,
2018-08-08,6350,-140,
2018-08-09,6380,-160,
2018-08-10,6400,-160,678210
2018-08-11,6400,,
2018-08-12,6400,,
2018-08-13,6350,-100,
2018-08-14,6380,-100,
2018-08-15,6400,-100,
2018-08-16,6370,-90,
2018-08-17,6500,-90,702890
2018-08-18,6500,,
2018-08-19,6500,,
2018-08-20,6550,-90,
2018-08-21,6550,-240,
2018-08-22,6600,-240,
2018-08-23,6600,-250,
2018-08-24,6600,-250,718120
2018-08-25,6600,,
2018-08-26,6600,,
2018-08-27,6550,-250,
2018-08-28,6520,-240,
2018-08-29,6520,-240,
2018-08-30,6520,-240,
2018-08-31,6520,-240,711370
2018-09-01,6520,,
2018-09-02,6520,,
2018-09-03,6520,-220,
2018-09-04,6580,-220,
2018-09-05,6600,-220,
2018-09-06,6600,-220,
2018-09-07,6600,-220,701900
2018-09-08,6600,,
2018-09-09,6600,,
2018-09-10,6620,-220,
2018-09-11,6620,-180,
2018-09-12,6620,-180,
2018-09-13,6620,-180,
2018-09-14,6620,-180,698620
2018-09-15,6620,,
2018-09-16,6620,,
2018-09-17,6620,-220,
2018-09-18,6620,-200,
2018-09-19,6580,-200,
2018-09-20,6560,-200,
2018-09-21,6530,,684700
2018-09-22,6530,,
2018-09-23,6530,,
2018-09-24,6530,,
2018-09-25,6530,-200,
2018-09-26,6580,-220,
2018-09-27,6580,-220,
2018-09-28,6580,-220,683760
2018-09-29,6580,,
2018-09-30,6580,,
2018-10-01,6580,,
2018-10-02,6580,,
2018-10-03,6580,,
2018-10-04,6580,,
2018-10-05,6580,,687905
2018-10-06,6580,,
2018-10-07,6580,,
2018-10-08,6630,-220,
2018-10-09,6680,-220,
2018-10-10,6700,-190,
2018-10-11,6650,-190,
2018-10-12,6650,-190,692050
2018-10-13,6650,,
2018-10-14,6650,,
2018-10-15,6700,-190,
2018-10-16,6680,-190,
2018-10-17,6680,-190,
2018-10-18,6660,-190,
2018-10-19,6620,-190,671590
2018-10-20,6620,-190,
2018-10-21,6620,,
2018-10-22,6620,,
2018-10-23,6630,-190,
2018-10-24,6550,-190,
2018-10-25,6480,-190,
2018-10-26,6480,-200,672920
2018-10-27,6480,,
2018-10-28,6480,,
2018-10-29,6480,-200,
2018-10-30,6480,-200,
2018-10-31,6480,-150,
2018-11-01,6480,-150,
2018-11-02,6400,-130,683210
2018-11-03,6400,,
2018-11-04,6400,,
2018-11-05,6420,-100,
2018-11-06,6420,-100,
2018-11-07,6420,-100,
2018-11-08,6420,-100,
2018-11-09,6400,-100,703470
2018-11-10,6400,,
2018-11-11,6400,,
2018-11-12,6350,-100,
2018-11-13,6370,-100,
2018-11-14,6320,-100,
2018-11-15,6320,-100,
2018-11-16,6320,-100,717900
2018-11-17,6320,,
2018-11-18,6320,,
2018-11-19,6300,-100,
2018-11-20,6280,-100,
2018-11-21,6330,-100,
2018-11-22,6360,-90,
2018-11-23,6380,-90,787220
2018-11-24,6380,,
2018-11-25,6380,,
2018-11-26,6380,-90,
2018-11-27,6380,-90,
2018-11-28,6380,-90,
2018-11-29,6410,-90,
2018-11-30,6410,-90,765240
2018-12-01,6410,,
2018-12-02,6410,,
2018-12-03,6410,-90,
2018-12-04,6410,-90,
2018-12-05,6410,-90,
2018-12-06,6410,-90,
2018-12-07,6460,-60,729530
2018-12-08,6460,,
2018-12-09,6460,,
2018-12-10,6480,-60,
2018-12-11,6480,-60,
2018-12-12,6480,-60,
2018-12-13,6510,-60,
2018-12-14,6500,-60,721090
2018-12-15,6500,,
2018-12-16,6500,,
2018-12-17,6500,-40,
2018-12-18,6500,-30,
2018-12-19,6500,-190,
2018-12-20,6500,-190,
2018-12-21,6500,-200,742640
2018-12-22,6500,,
2018-12-23,6500,,
2018-12-24,6500,-200,
2018-12-25,6480,-170,
2018-12-26,6440,-170,
2018-12-27,6440,-150,
2018-12-28,6440,-150,711470
2018-12-29,6440,,
2018-12-30,6440,,
2018-12-31,6440,,
2019-01-01,6440,,
2019-01-02,6490,-140,
2019-01-03,6520,-140,
2019-01-04,6520,-140,695540
2019-01-05,6520,,
2019-01-06,6520,,
2019-01-07,6520,-140,
2019-01-08,6520,-140,
2019-01-09,6520,-140,
2019-01-10,6520,-140,
2019-01-11,6520,-140,718960
2019-01-12,6520,,
2019-01-13,6520,,
2019-01-14,6500,-140,
2019-01-15,6500,-140,
2019-01-16,6530,-140,
2019-01-17,6530,-140,
2019-01-18,6560,-140,686780
2019-01-19,6560,,
2019-01-20,6560,,
2019-01-21,6600,-130,
2019-01-22,6650,-130,
2019-01-23,6650,-130,
2019-01-24,6670,-130,
2019-01-25,6670,-130,715710
2019-01-26,6670,,
2019-01-27,6670,,
2019-01-28,6720,-130,
2019-01-29,6740,-130,
2019-01-30,6740,-130,
2019-01-31,6740,-130,
2019-02-01,6740,,690640
2019-02-02,6740,,
2019-02-03,6740,,
2019-02-04,6740,,
2019-02-05,6740,,
2019-02-06,6740,,
2019-02-07,6740,,
2019-02-08,6740,,711140
2019-02-09,6740,,
2019-02-10,6740,,
2019-02-11,6720,-110,
2019-02-12,6720,-110,
2019-02-13,6720,-110,
2019-02-14,6720,-110,
2019-02-15,6700,-110,697880
2019-02-16,6700,,
2019-02-17,6700,,
2019-02-18,6720,-110,
2019-02-19,6770,-110,
2019-02-20,6730,-100,
2019-02-21,6710,-110,
2019-02-22,6710,-100,709770
2019-02-23,6710,,
2019-02-24,6710,,
2019-02-25,6710,-100,
2019-02-26,6680,-100,
2019-02-27,6680,-100,
2019-02-28,6680,-100,
2019-03-01,6780,-40,718220
2019-03-02,6780,,
2019-03-03,6780,,
2019-03-04,6880,-40,
2019-03-05,6900,-40,
2019-03-06,7050,-40,
2019-03-07,7080,-40,
2019-03-08,7130,30,674160
2019-03-09,7130,,
2019-03-10,7130,,
2019-03-11,7230,30,
2019-03-12,7200,-20,
2019-03-13,7100,-20,
2019-03-14,7030,-20,
2019-03-15,6980,-20,655340
2019-03-16,6980,,
2019-03-17,6980,,
2019-03-18,7050,-20,
2019-03-19,7050,30,
2019-03-20,7100,30,
2019-03-21,7100,30,
2019-03-22,7180,60,617100
2019-03-23,7180,,
2019-03-24,7180,,
2019-03-25,7250,100,
2019-03-26,7250,50,
2019-03-27,7350,80,
2019-03-28,7300,80,
2019-03-29,7200,80,606420
2019-03-30,7200,,
2019-03-31,7200,,
2019-04-01,7200,80,
2019-04-02,7170,80,
2019-04-03,7250,80,
2019-04-04,7250,80,
2019-04-05,7250,,607110
2019-04-06,7250,,
2019-04-07,7250,,
2019-04-08,7250,90,
2019-04-09,7250,90,
2019-04-10,7250,100,
2019-04-11,7220,100,
2019-04-12,7220,100,595060
2019-04-13,7220,,
2019-04-14,7220,,
2019-04-15,7240,100,
2019-04-16,7220,80,
2019-04-17,7240,130,
2019-04-18,7240,130,
2019-04-19,7240,130,595990
2019-04-20,7240,,
2019-04-21,7240,,
2019-04-22,7240,130,
2019-04-23,7240,150,
2019-04-24,7160,150,
2019-04-25,7140,150,
2019-04-26,7120,150,581470
2019-04-27,7120,,
2019-04-28,7120,,
2019-04-29,7100,150,
2019-04-30,7100,150,
2019-05-01,7100,,
2019-05-02,7100,,
2019-05-03,7100,,581240
2019-05-04,7100,,
2019-05-05,7100,,
2019-05-06,7100,150,
2019-05-07,7150,120,
2019-05-08,7150,120,
2019-05-09,7190,120,
2019-05-10,7210,80,607690
2019-05-11,7210,,
2019-05-12,7210,,
2019-05-13,7210,80,
2019-05-14,7260,80,
2019-05-15,7280,80,
2019-05-16,7300,50,
2019-05-17,7300,50,604430
2019-05-18,7300,,
2019-05-19,7300,,
2019-05-20,7300,50,
2019-05-21,7300,70,
2019-05-22,7300,70,
2019-05-23,7280,70,
2019-05-24,7280,50,629170
2019-05-25,7280,,
2019-05-26,7280,,
2019-05-27,7330,30,
2019-05-28,7330,30,
2019-05-29,7350,40,
2019-05-30,7350,40,
2019-05-31,7330,20,642330
2019-06-01,7330,,
2019-06-02,7330,,
2019-06-03,7300,30,
2019-06-04,7300,30,
2019-06-05,7300,30,
2019-06-06,7300,30,
2019-06-07,7300,,635700
2019-06-08,7300,,
2019-06-09,7300,,
2019-06-10,7300,0,
2019-06-11,7300,0,
2019-06-12,7270,0,
2019-06-13,7290,0,
2019-06-14,7320,0,694770
2019-06-15,7320,,
2019-06-16,7320,,
2019-06-17,7300,0,
2019-06-18,7300,0,
2019-06-19,7220,30,
2019-06-20,7170,40,
2019-06-21,7150,40,679510
2019-06-22,7150,,
2019-06-23,7150,,
2019-06-24,7120,40,
2019-06-25,7120,40,
2019-06-26,7120,40,
2019-06-27,7120,40,
2019-06-28,7120,30,700060
2019-06-29,7120,,
2019-06-30,7120,,
2019-07-01,7040,30,
2019-07-02,7040,30,
2019-07-03,7000,10,
2019-07-04,7060,10,
2019-07-05,7060,10,709470
2019-07-06,7060,,
2019-07-07,7060,,
2019-07-08,7060,10,
2019-07-09,7060,10,
2019-07-10,7060,10,
2019-07-11,7060,0,
2019-07-12,7060,0,690530
2019-07-13,7060,,
2019-07-14,7060,,
2019-07-15,7100,0,
2019-07-16,7120,30,
2019-07-17,7140,30,
2019-07-18,7140,30,
2019-07-19,7140,10,662840
2019-07-20,7140,,
2019-07-21,7140,,
2019-07-22,7140,10,
2019-07-23,7140,10,
2019-07-24,7180,10,
2019-07-25,7200,10,
2019-07-26,7180,10,683160
2019-07-27,7180,,
2019-07-28,7180,,
2019-07-29,7230,10,
2019-07-30,7230,10,
2019-07-31,7210,10,
2019-08-01,7200,10,
2019-08-02,7220,20,696610
2019-08-03,7220,,
2019-08-04,7220,,
2019-08-05,7220,20,
2019-08-06,7250,60,
2019-08-07,7250,60,
2019-08-08,7280,60,
2019-08-09,7380,60,662420
2019-08-10,7380,,
2019-08-11,7380,,
2019-08-12,7450,-20,
2019-08-13,7450,-30,
2019-08-14,7410,-35,
2019-08-15,7410,-25,
2019-08-16,7510,-20,671480
2019-08-17,7510,,
2019-08-18,7510,,
2019-08-19,7550,-20,
2019-08-20,7570,-25,
2019-08-21,7570,30,
2019-08-22,7640,80,
2019-08-23,7620,60,642260
2019-08-24,7620,,
2019-08-25,7620,,
2019-08-26,7770,60,
2019-08-27,7720,60,
2019-08-28,7720,60,
2019-08-29,7740,60,
2019-08-30,7690,60,613960
2019-08-31,7690,,
2019-09-01,7690,,
2019-09-02,7690,60,
2019-09-03,7660,60,
2019-09-04,7680,60,
2019-09-05,7650,50,
2019-09-06,7600,50,614560
2019-09-07,7600,,
2019-09-08,7600,,
2019-09-09,7550,100,
2019-09-10,7550,100,
2019-09-11,7550,100,
2019-09-12,7500,100,
2019-09-13,7500,,606530
2019-09-14,7500,,
2019-09-15,7500,,
2019-09-16,7500,100,
2019-09-17,7530,100,
2019-09-18,7500,100,
2019-09-19,7500,100,
2019-09-20,7460,100,577620
2019-09-21,7460,,
2019-09-22,7460,,
2019-09-23,7500,100,
2019-09-24,7400,100,
2019-09-25,7400,100,
2019-09-26,7400,90,
2019-09-27,7350,90,579650
2019-09-28,7350,,
2019-09-29,7350,,
2019-09-30,7320,90,
2019-10-01,7320,,
2019-10-02,7320,,
2019-10-03,7320,,
2019-10-04,7320,,612820
2019-10-05,7320,,
2019-10-06,7320,,
2019-10-07,7320,,
2019-10-08,7350,90,
2019-10-09,7450,90,
2019-10-10,7490,90,
2019-10-11,7520,90,633480
2019-10-12,7520,,
2019-10-13,7520,,
2019-10-14,7450,100,
2019-10-15,7400,100,
2019-10-16,7420,100,
2019-10-17,7420,100,
2019-10-18,7420,100,624490
2019-10-19,7420,,
2019-10-20,7420,,
2019-10-21,7440,100,
2019-10-22,7420,100,
2019-10-23,7460,100,
2019-10-24,7420,100,
2019-10-25,7520,100,615070
2019-10-26,7520,,
2019-10-27,7520,,
2019-10-28,7520,100,
2019-10-29,7520,100,
2019-10-30,7600,120,
2019-10-31,7600,120,
2019-11-01,7700,120,599030
2019-11-02,7700,,
2019-11-03,7700,,
2019-11-04,7750,120,
2019-11-05,7850,120,
2019-11-06,7750,120,
2019-11-07,7750,150,
2019-11-08,7750,150,580340
2019-11-09,7750,,
2019-11-10,7750,,
2019-11-11,7800,150,
2019-11-12,7800,150,
2019-11-13,7800,140,
2019-11-14,7750,140,
2019-11-15,7750,140,562100
2019-11-16,7750,,
2019-11-17,7750,,
2019-11-18,7750,140,
2019-11-19,7820,140,
2019-11-20,7870,140,
2019-11-21,7870,140,
2019-11-22,7850,140,533380
2019-11-23,7850,,
2019-11-24,7850,,
2019-11-25,7850,140,
2019-11-26,7790,140,
2019-11-27,7840,140,
2019-11-28,7840,140,
2019-11-29,7920,140,502100
2019-11-30,7920,,
2019-12-01,7920,,
2019-12-02,7870,140,
2019-12-03,7850,140,
2019-12-04,7850,140,
2019-12-05,7850,140,
2019-12-06,7850,140,477370
2019-12-07,7850,,
2019-12-08,7850,,
2019-12-09,7850,140,
2019-12-10,7850,140,
2019-12-11,7800,140,
2019-12-12,7800,140,
2019-12-13,7850,140,453960
2019-12-14,7850,,
2019-12-15,7850,,
2019-12-16,7800,360,
2019-12-17,7800,340,
2019-12-18,7800,340,
2019-12-19,7860,350,
2019-12-20,7910,350,427640
2019-12-21,7910,,
2019-12-22,7910,,
2019-12-23,7910,350,
2019-12-24,7910,350,
2019-12-25,7910,350,
2019-12-26,7960,90,
2019-12-27,8060,90,408650
2019-12-28,8060,,
2019-12-29,8060,,
2019-12-30,8060,90,
2019-12-31,8060,90,
2020-01-01,8060,,
2020-01-02,8060,90,
2020-01-03,8140,90,368340
2020-01-04,8140,,
2020-01-05,8140,,
2020-01-06,8140,90,
2020-01-07,8140,90,
2020-01-08,8140,300,
2020-01-09,8190,300,
2020-01-10,8190,300,336330
2020-01-11,8190,,
2020-01-12,8190,,
2020-01-13,8190,300,
2020-01-14,8190,340,
2020-01-15,8140,350,
2020-01-16,8140,350,
2020-01-17,8140,350,302400
2020-01-18,8140,,
2020-01-19,8140,,
2020-01-20,8140,350,
2020-01-21,8090,350,
2020-01-22,8090,350,
2020-01-23,8090,,
2020-01-24,8090,,316502
2020-01-25,8090,,
2020-01-26,8090,,
2020-01-27,8090,,
2020-01-28,8090,,
2020-01-29,8090,,
2020-01-30,8090,,
2020-01-31,8090,,320002
2020-02-01,8090,,
2020-02-02,8090,,
2020-02-03,7790,300,
2020-02-04,7790,300,
2020-02-05,7890,320,
2020-02-06,7990,340,
2020-02-07,8050,400,339300
2020-02-08,8050,,
2020-02-09,8050,,
2020-02-10,8150,400,
2020-02-11,8150,400,
2020-02-12,8050,450,
2020-02-13,8050,450,
2020-02-14,8050,450,332840
2020-02-15,8050,,
2020-02-16,8050,,
2020-02-17,8150,450,
2020-02-18,8200,450,
2020-02-19,8200,450,
2020-02-20,8120,450,
2020-02-21,8120,450,341770
2020-02-22,8120,,
2020-02-23,8120,,
2020-02-24,8120,450,
2020-02-25,8120,450,
2020-02-26,8120,450,
2020-02-27,8120,450,
2020-02-28,7920,450,338180
2020-02-29,7920,,
2020-03-01,7920,,
2020-03-02,7920,450,
2020-03-03,7880,450,
2020-03-04,7850,450,
2020-03-05,7900,450,
2020-03-06,7850,450,349970
2020-03-07,7850,,
2020-03-08,7850,,
2020-03-09,7650,450,
2020-03-10,7750,450,
2020-03-11,7650,400,
2020-03-12,7450,400,
2020-03-13,7350,300,356000
2020-03-14,7350,,
2020-03-15,7350,,
2020-03-16,7300,300,
2020-03-17,7300,300,
2020-03-18,7250,300,
2020-03-19,7150,300,
2020-03-20,7200,300,360700
2020-03-21,7200,,
2020-03-22,7200,,
2020-03-23,7200,250,
2020-03-24,7200,250,
2020-03-25,7260,250,
2020-03-26,7200,250,
2020-03-27,7300,250,326850
2020-03-28,7300,,
2020-03-29,7300,,
2020-03-30,7400,250,
2020-03-31,7300,320,
2020-04-01,7100,320,
2020-04-02,7100,240,
2020-04-03,7100,240,295800
2020-04-04,7100,,
2020-04-05,7100,,
2020-04-06,7100,,
2020-04-07,7200,240,
2020-04-08,7200,240,
2020-04-09,7300,240,
2020-04-10,7300,250,276270
2020-04-11,7300,,
2020-04-12,7300,,
2020-04-13,7300,250,
2020-04-14,7200,460,
2020-04-15,7200,460,
2020-04-16,7200,510,
2020-04-17,7200,500,224930
2020-04-18,7200,,
2020-04-19,7200,,
2020-04-20,7200,540,
2020-04-21,7100,450,
2020-04-22,7100,450,
2020-04-23,7160,450,
2020-04-24,7160,450,207950
2020-04-25,7160,,
2020-04-26,7160,,
2020-04-27,7160,450,
2020-04-28,7210,450,
2020-04-29,7210,450,
2020-04-30,7210,500,
2020-05-01,7210,,219760
2020-05-02,7210,,
2020-05-03,7210,,
2020-05-04,7210,,
2020-05-05,7210,,
2020-05-06,7210,530,
2020-05-07,7260,530,
2020-05-08,7260,470,215280
2020-05-09,7260,,
2020-05-10,7260,,
2020-05-11,7260,440,
2020-05-12,7220,440,
2020-05-13,7270,440,
2020-05-14,7270,440,
2020-05-15,7270,440,207740
2020-05-16,7270,,
2020-05-17,7270,,
2020-05-18,7320,440,
2020-05-19,7320,440,
2020-05-20,7320,440,
2020-05-21,7320,440,
2020-05-22,7270,440,212700
2020-05-23,7270,,
2020-05-24,7270,,
2020-05-25,7320,440,
2020-05-26,7320,440,
2020-05-27,7320,440,
2020-05-28,7520,440,
2020-05-29,7550,480,222690
2020-05-30,7550,,
2020-05-31,7550,,
2020-06-01,7600,480,
2020-06-02,7600,480,
2020-06-03,7650,480,
2020-06-04,7670,480,
2020-06-05,7670,480,202150
2020-06-06,7670,,
2020-06-07,7670,,
2020-06-08,7670,480,
2020-06-09,7770,480,
2020-06-10,7770,480,
2020-06-11,7770,480,
2020-06-12,7800,480,204890
2020-06-13,7800,,
2020-06-14,7800,,
2020-06-15,7900,480,
2020-06-16,7900,480,
2020-06-17,7900,480,
2020-06-18,7950,480,
2020-06-19,8000,480,217710
2020-06-20,8000,,
2020-06-21,8000,,
2020-06-22,8000,480,
2020-06-23,8000,480,
2020-06-24,8000,480,
2020-06-25,8000,,
2020-06-26,8000,,229040
2020-06-27,8000,,
2020-06-28,8000,,
2020-06-29,7950,480,
2020-06-30,7920,480,
2020-07-01,7950,480,
2020-07-02,7950,480,
2020-07-03,8000,480,231580
2020-07-04,8000,,
2020-07-05,8000,,
2020-07-06,8100,480,
2020-07-07,8100,480,
2020-07-08,8100,440,
2020-07-09,8120,440,
2020-07-10,8120,440,237670
2020-07-11,8120,,
2020-07-12,8120,,
2020-07-13,8250,440,
2020-07-14,8350,440,
2020-07-15,8400,440,
2020-07-16,8420,440,
2020-07-17,8670,440,255850
2020-07-18,8670,,
2020-07-19,8670,,
2020-07-20,9020,410,
2020-07-21,9020,410,
2020-07-22,9220,410,
2020-07-23,8920,410,
2020-07-24,8850,410,261060
2020-07-25,8850,,
2020-07-26,8850,,
2020-07-27,8820,320,
2020-07-28,8870,320,
2020-07-29,8920,320,
2020-07-30,8920,320,
2020-07-31,8950,320,253040
2020-08-01,8950,,
2020-08-02,8950,,
2020-08-03,9150,320,
2020-08-04,9200,320,
2020-08-05,9250,320,
2020-08-06,9350,320,
2020-08-07,9400,320,238420
2020-08-08,9400,,
2020-08-09,9400,,
2020-08-10,9100,40,
2020-08-11,9000,40,
2020-08-12,9000,40,
2020-08-13,9150,40,
2020-08-14,9150,40,235790
2020-08-15,9150,,
2020-08-16,9150,,
2020-08-17,9300,440,
2020-08-18,9300,400,
2020-08-19,9300,380,
2020-08-20,9200,400,
2020-08-21,9200,400,243650
2020-08-22,9200,,
2020-08-23,9200,,
2020-08-24,9150,380,
2020-08-25,9100,420,
2020-08-26,9000,420,
2020-08-27,9000,420,
2020-08-28,9100,420,257000
2020-08-29,9100,,
2020-08-30,9100,,
2020-08-31,9100,420,
2020-09-01,9200,420,
2020-09-02,9200,400,
2020-09-03,9200,400,
2020-09-04,9200,400,264010
2020-09-05,9200,,
2020-09-06,9200,,
2020-09-07,9200,400,
2020-09-08,9200,400,
2020-09-09,9200,400,
2020-09-10,9150,400,
2020-09-11,9150,400,271720
2020-09-12,9150,,
2020-09-13,9150,,
2020-09-14,9250,400,
2020-09-15,9250,400,
2020-09-16,9250,400,
2020-09-17,9400,400,
2020-09-18,9600,400,254300
2020-09-19,9600,,
2020-09-20,9600,,
2020-09-21,9800,500,
2020-09-22,9800,500,
2020-09-23,9650,500,
2020-09-24,9450,500,
2020-09-25,9450,500,242590
2020-09-26,9450,,
2020-09-27,9450,,
2020-09-28,9450,500,
2020-09-29,9450,500,
2020-09-30,9350,500,
2020-10-01,9350,,
2020-10-02,9350,,235490
2020-10-03,9350,,
2020-10-04,9350,,
2020-10-05,9350,,
2020-10-06,9350,,
2020-10-07,9350,,
2020-10-08,9350,,
2020-10-09,9600,500,236100
2020-10-10,9600,,
2020-10-11,9600,,
2020-10-12,9750,500,
2020-10-13,9750,500,
2020-10-14,9750,500,
2020-10-15,9700,500,
2020-10-16,9750,500,330780
2020-10-17,9750,,
2020-10-18,9750,,
2020-10-19,9650,500,
2020-10-20,9650,500,
2020-10-21,9700,500,
2020-10-22,9730,500,
2020-10-23,9800,500,317740
2020-10-24,9800,,
2020-10-25,9800,,
2020-10-26,9880,500,
2020-10-27,9880,500,
2020-10-28,9880,500,
2020-10-29,10000,500,
2020-10-30,10150,500,289680
2020-10-31,10150,,
2020-11-01,10150,,
2020-11-02,10200,500,
2020-11-03,10250,500,
2020-11-04,10400,500,
2020-11-05,10350,500,
2020-11-06,10350,500,272120
2020-11-07,10350,,
2020-11-08,10350,,
2020-11-09,10150,500,
2020-11-10,10150,500,
2020-11-11,10200,500,
2020-11-12,10250,500,
2020-11-13,10250,500,240990
2020-11-14,10250,,
2020-11-15,10250,,
2020-11-16,10250,500,
2020-11-17,10300,500,
2020-11-18,10400,500,
2020-11-19,10550,500,
2020-11-20,10400,500,228260
2020-11-21,10400,,
2020-11-22,10400,,
2020-11-23,10300,500,
2020-11-24,10250,500,
2020-11-25,10350,500,
2020-11-26,10350,500,
2020-11-27,10200,500,213510
2020-11-28,10200,,
2020-11-29,10200,,
2020-11-30,10100,500,
2020-12-01,10100,500,
2020-12-02,10050,500,
2020-12-03,10150,500,
2020-12-04,10150,500,209650
2020-12-05,10150,,
2020-12-06,10150,,
2020-12-07,10200,500,
2020-12-08,10000,500,
2020-12-09,10000,500,
2020-12-10,9900,500,
2020-12-11,10000,500,185330
2020-12-12,10000,,
2020-12-13,10000,,
2020-12-14,10000,500,
2020-12-15,10000,500,
2020-12-16,10050,500,
2020-12-17,10100,500,
2020-12-18,10100,500,189860
2020-12-19,10100,,
2020-12-20,10100,,
2020-12-21,10100,760,
2020-12-22,9900,710,
2020-12-23,9950,690,
2020-12-24,10200,660,
2020-12-25,10200,550,172760
2020-12-26,10200,,
2020-12-27,10200,,
2020-12-28,10200,650,
2020-12-29,10100,620,
2020-12-30,10200,630,
2020-12-31,10250,590,
2021-01-01,10250,,154330
2021-01-02,10250,,
2021-01-03,10250,,
2021-01-04,10500,610,
2021-01-05,10500,580,
2021-01-06,10600,560,
2021-01-07,10650,600,
2021-01-08,10700,600,191850
2021-01-09,10700,,
2021-01-10,10700,,
2021-01-11,10700,650,
2021-01-12,10800,650,
2021-01-13,10800,650,
2021-01-14,10650,650,
2021-01-15,10550,650,169560
2021-01-16,10550,,
2021-01-17,10550,,
2021-01-18,10600,630,
2021-01-19,10600,630,
2021-01-20,10400,630,
2021-01-21,10500,630,
2021-01-22,10500,630,177080
2021-01-23,10500,,
2021-01-24,10500,,
2021-01-25,10500,650,
2021-01-26,10450,650,
2021-01-27,10600,650,
2021-01-28,10600,650,
2021-01-29,10600,650,199030
2021-01-30,10600,,
2021-01-31,10600,,
2021-02-01,10500,630,
2021-02-02,10400,630,
2021-02-03,10150,600,
2021-02-04,10150,600,
2021-02-05,10350,600,198920
2021-02-06,10350,,
2021-02-07,10350,,
2021-02-08,10350,600,
2021-02-09,10500,600,
2021-02-10,10500,600,
2021-02-11,10500,,
2021-02-12,10500,,204000
2021-02-13,10500,,
2021-02-14,10500,,
2021-02-15,10500,,
2021-02-16,10500,,
2021-02-17,10500,,
2021-02-18,10750,600,
2021-02-19,10800,600,252090
2021-02-20,10800,,
2021-02-21,10800,,
2021-02-22,10850,570,
2021-02-23,10920,570,
2021-02-24,11000,570,
2021-02-25,11150,570,
2021-02-26,11050,570,224260
2021-02-27,11050,,
2021-02-28,11050,,
2021-03-01,11100,570,
